frame_idx,t_wall_us,cap_us,mog2_us,contour_us,imm_us,path_us,total_us,det_found,kf_x,kf_y,e_lat,e_head_deg
0,9507.3,9507.33,6656.29,597.25,0.29,0.00,9506.00,0,0.000,0.000,nan,nan
1,30151.1,11112.58,6237.71,244.88,0.08,0.08,7622.21,0,0.000,0.000,nan,nan
2,49727.3,11951.17,6419.00,140.00,0.08,0.00,7708.33,0,0.000,0.000,nan,nan
3,69795.5,12356.96,6923.67,140.08,0.12,0.00,8172.92,0,0.000,0.000,nan,nan
4,89887.2,11916.00,7634.17,135.92,0.04,0.04,8951.71,0,0.000,0.000,nan,nan
5,109677.1,10835.62,6555.75,132.12,0.08,0.04,7827.54,0,0.000,0.000,nan,nan
6,130027.0,12519.50,6497.58,140.71,0.04,0.00,7604.17,0,0.000,0.000,nan,nan
7,149527.8,11894.21,6106.54,136.71,0.00,0.08,7335.29,0,0.000,0.000,nan,nan
8,169904.0,13037.88,6673.67,130.33,0.12,0.12,8052.88,0,0.000,0.000,nan,nan
9,189784.2,11824.83,8120.54,145.83,0.12,0.04,9428.88,0,0.000,0.000,nan,nan
10,209891.0,10675.50,6415.71,130.71,0.25,0.00,7637.54,0,0.000,0.000,nan,nan
11,230304.7,12773.54,10323.12,354.67,0.00,0.00,11856.54,0,0.000,0.000,nan,nan
12,249860.0,7695.62,6047.46,137.21,0.08,0.04,7163.42,0,0.000,0.000,nan,nan
13,270033.7,13007.08,6594.04,136.79,0.12,0.08,7898.50,0,0.000,0.000,nan,nan
14,289847.1,11912.29,7193.83,150.88,0.17,0.04,8461.21,0,0.000,0.000,nan,nan
15,309677.5,11366.04,6406.42,125.79,0.17,0.04,7651.46,0,0.000,0.000,nan,nan
16,329975.0,12643.75,7170.46,174.71,0.17,0.04,8531.96,0,0.000,0.000,nan,nan
17,349473.7,10964.17,6099.17,140.67,0.12,0.12,7334.96,0,0.000,0.000,nan,nan
18,370473.4,13661.71,6353.50,124.79,0.12,0.00,7786.46,0,0.000,0.000,nan,nan
19,389756.5,11494.46,7492.17,133.75,0.12,0.00,8739.17,0,0.000,0.000,nan,nan
20,409415.8,10917.42,6623.58,133.58,0.08,0.08,7798.71,0,0.000,0.000,nan,nan
21,430062.2,12845.08,6793.75,246.04,0.12,0.04,8137.50,0,0.000,0.000,nan,nan
22,449645.8,11442.29,6287.04,151.75,0.12,0.08,7616.38,0,0.000,0.000,nan,nan
23,469911.7,12646.67,6892.88,146.00,0.17,0.04,8167.62,0,0.000,0.000,nan,nan
24,489797.5,11715.25,7200.21,135.50,0.12,0.00,8479.79,0,0.000,0.000,nan,nan
25,509440.9,11161.08,6663.92,133.58,0.12,0.08,7824.71,0,0.000,0.000,nan,nan
